/Applications/Xcode.app/Contents/Developer/usr/bin/make .plots -f  Makefile /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /Users/hudaqureshi/clawpack/clawutil/src/Makefile.common
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.53
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.52
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.51
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.50
 AMRCLAW: level  1  CFL = .278E+00  dt = 0.2834E+02  final t = -2.50
AMRCLAW: Frame    2 output files done at time t =  0.218412D+08

 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.50
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.49
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.48
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.47
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.46
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.45
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.44
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.43
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.42
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.41
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.40
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.39
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.38
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.37
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.36
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.35
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.34
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.33
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.32
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.31
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.30
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.29
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.28
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.27
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.26
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.25
 AMRCLAW: level  1  CFL = .277E+00  dt = 0.2829E+02  final t = -2.25
AMRCLAW: Frame    3 output files done at time t =  0.218628D+08

 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.25
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -2.25
